#!/bin/sh
psh << '%EOF'
  % Return the name of this topping.
  %
  /name { % - => string
    Name
  } def

  % Return the type of food this topping is.
  %
  /foodtype { % - => name
    FoodType
  } def

  % Return the unique id of this topping.
  %
  /id { % - => id
    ID
  } def

  % Return magic food number of this topping, which is the index of
  % this topping in the menu of toppings with the same food type.
  %
  /foodnumber { % - => n
    FoodNumber
  } def

  % Initialize this topping.
  %
  /NewInit { % foodtype name sprinkles {init} {paint} => -
    /NewInit super send
    /Paint exch def
    /Init exch def
    /Sprinkles exch def
    /Name exch def
    /FoodType exch def
    ToppingTypes FoodType known not { % ifelse:
      0  ToppingTypes FoodType 1 put
    } { % else:
      ToppingTypes FoodType get
      ToppingTypes FoodType 2 index 1 add put
    } ifelse
    /FoodNumber exch def
    /ID TheToppings length def
    /TheToppings [ TheToppings aload pop self ] store
    ToppingDict Name self put
  } def

  % Paint this topping on the pizza.
  % Assumes the graphics state is set up appropriatly,
  % and that the current process exists just to paint this topping.
  %
  /paint { % - => -
    currentprocess /ProcessName
    Name (Pizza Topping Sprinkler: %) sprintf put
    gsave
      /Init load cvx exec
      /Paint load cvx
      Sprinkles Sprinkle
    grestore
  } def

  % Sprinkle this topping all over a pizza.
  %
  /Sprinkle { % proc sprinkles => -
    { gsave
	random 360 mul rotate
	random sqrt 0 translate
	random 360 mul rotate
	dup exec
	random .3 lt { % if:
	    random 10 mul 1 add cvi { pause } repeat
	} if
      grestore
    } repeat
  } def

classend def

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% ClassStyle
%
% An instance of ClassStyle describes a vendor supplied pizza style,
% consisting of a unique product name, a list of pizza toppings
% included with the default configuration, as well as pricing and
% discounting information.  

/ClassStyle ClassObject [
  % Instance variables (initialized to null):
  /Name /Toppings /Prices /Extras /ID
] classbegin

% Class variables:

  % An array of all pizza styles, shared in the class.
  /TheStyles nullarray def

  % The pizza style registry, shared in the class.
  /StyleDict growabledict def

  % The cost of the first and additional toppings, 
  % for all four different pizza sizes.
  % Pizza size:			  10"  14"  16"  18"
  /FirstToppingPrices		[ 1.00 1.00 1.00 1.00 ] def
  /AdditionalToppingPrices	[ 0.50 0.75 1.00 1.25 ] def

  % Given the name of a style, return the style itself,
  % or null if no such style exists.
  %
  /findstyle { % name => style|null
    StyleDict 1 index known { % ifelse:
      StyleDict exch get
    } { % else:
      pop null
    } ifelse
  } def

  % Return the default pizza style.
  %
  /defaultstyle { % - => style
    TheStyles 0 get
  } def

  % Return the array of all defined pizza styles.
  %
  /styles { % - => [style ...] 
    TheStyles
  } def

  % Return the name of this pizza style.
  %
  /name { % - => string
    Name
  } def

  % Rename this pizza style.
  % Updates the objects viewing the pizza style names.
  %
  /setname { % name => -
    Name null ne {
      StyleDict Name undef
    } if
    /Name exch def
    StyleDict Name self put
    /value stylelist send			% [index]
    PizzaStyleNames				% [index] [names]
    2 copy					% [index] [names] [index] [names]
    { % send to stylemenu:
      /setitemlist self send			% [index] [names] [index]
      /setvalue self send			% [index] [names]
      /paint self send
    } stylemenu send
    { % send to stylelist:
      /setitemlist self send			% [index]
      /setvalue self send			%
      /validate self send
      /locatechoice self send
      /paint self send
    } stylelist send
    null null EditStyle
  } def

  % Delete this pizza style.
  % Renumber the id's of the subsequent pizza styles.
  % Updates the objects viewing the pizza style names.
  %
  /delete { % - => -
    StyleDict Name undef
    /TheStyles TheStyles /id self send arraydelete store
    /id self send  1  TheStyles length 1 sub { % for:
      /setid TheStyles 2 index get send
    } for
    /value stylelist send			% [index]
    0 get					% index
    /styles ClassStyle send			% index [styles]
    length 1 sub min				% min(index,#styles-1)
    [exch]					% [index]
    PizzaStyleNames				% [index] [names]
    2 copy					% [index] [names] [index] [names]
    { % send to stylemenu:
      /setitemlist self send			% [index] [names] [index]
      /setvalue self send			% [index] [names]
      /paint self send
    } stylemenu send
    { % send to stylelist:
      /setitemlist self send			% [index]
      /setvalue self send			%
      /validate self send
      /locatechoice self send
      /paint self send
    } stylelist send
    null null EditStyle
  } def

  % Return an array, the list of toppings that comprise this pizza style.
  %
  /toppings { % - => [topping ...]
    Toppings dup length array copy
  } def

  % Set this list of toppings that comprose this pizza style.
  % Update the objects viewing the selected style if this style is it.
  %
  /settoppings { % [topping ...] => -
    /Toppings exch def
    SelectedStyleName
    /name self send eq { % if:
      null null EditStyle
    } if
  } def

  % Given the name of a topping food type, return an array of every
  % pizza topping of that type included with this particular style.
  %
  /typetoppings { % foodtype => [topping ...]
    [ Toppings { % forall:			% ... topping
        { % send to topping:
	  /foodtype self send			% ... type
          counttomark 1 add index		% ... type foodtype
	  eq { self } if			% ... topping
	} exch send
      } forall
    ]						% foodtype [topping ...]
    exch pop					% [topping ...]
  } def

  % Return an array of prices for this pizza style at four different sizes.
  %
  /prices { % - => [10" 14" 16" 18"]
    Prices
  } def

  % Set the prices for this pizza style at four different sizes.
  % Update the objects viewing the selected style prices if this
  % style is it.
  %
  /setprices { % [10" 14" 16" 18"] => -
    /Prices exch def
    SelectedStyleName
    /name self send eq { % if:
      /updatecost Pizza send
      /updateprices self send
    } if
  } def

  % Update the objects viewing this style's prices.
  %
  /updateprices { % - => -
    styleprice18field styleprice16field styleprice14field styleprice10field 
    /prices self send { % forall:
      dup 100 mul round cvi 100 mod
      exch floor cvi
      1 index 10 lt { (%.0%) } { (%.%) } ifelse
      sprintf /setvalue 3 -1 roll send
    } forall
  } def

  % Return the number of extra toppings you may add for free to
  % this pizza style.
  %
  /extras { % - => number
    Extras
  } def

  % Set the number of extra toppings you may add for free to
  % this pizza style.
  %
  /setextras { % number => -
    /Extras exch def
    SelectedStyleName
    /name self send eq { % if:
      /updatecost Pizza send
    } if
  } def

  % Calculate the price of this pizza, given a size index and 
  % the number of extra toppings.
  %
  /extraprice { % sizeindex extras => price
    Prices 2 index get				% size extras price
    exch Extras sub 0 max exch			% size extras' price
    1 index 0 gt { % if:
      FirstToppingPrices 3 index get add
      1 index 1 gt { % if:
        AdditionalToppingPrices 3 index get	% size extras' price ATP
	2 index 1 sub mul add			% size extras' price
      } if
    } if
    3 1 roll pop pop				% price
  } def

  % Return the unique id of this pizza style.
  % Used as an item index into objects that have a list of pizza styles.
  %
  /id { % - => id
    ID
  } def

  % Set the id of this pizza style.
  %
  /setid { % id => -
    /ID exch def
  } def

  % Edit this pizza style.
  % Set the value of the style editor's stylelist to the id of this pizza style
  % (corresponding to the item whose label is the name of this pizza style),
  % and update the objects viewing the currently edited style.
  %
  /editstyle { % - => -
    [ /id self send ] /setvalue stylelist send
    null null EditStyle
  } def

  % Initialize this pizza style.
  %
  /NewInit { % name toppings prices extras => -
    /NewInit super send
    /Extras exch def
    /Prices exch def
    [ exch { % forall toppings:
        dup type /stringtype eq { % if:
	  /findtopping ClassTopping send
	  dup null eq { pop } if
	} if
      } forall
    ] /Toppings exch def
    /Name exch def
    StyleDict Name self put
    TheStyles length /setid self send
    /TheStyles [ TheStyles aload pop self ] store
  } def

classend def

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% ClassProPanel
%
% An instance of ClassProPanel is just a control panel, that promotes
% (caches) its minsize into the instance as a constant function the
% first time /minsize is calculated, so that future calls to /minsize
% are very fast.

/ClassProPanel ClassPanel []
classbegin

% Methods:

  % Calculate the minsize, and promote it.
  % Fluff the panel up a bit, while we're at it.
  %
  /minsize { % - => w h
    /minsize super send
    % Add in a little extra space.
    4 4 xyadd
    /minsize [ 3 index 3 index ] cvx promote
  } def

  % Unpromote the cached /minsize when the panel is invalidated, so it
  % will be recalculated next time it's needed. 
  %
  /invalidate { % - => -
    /minsize unpromote
    /invalidate super send
  } def

classend def

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% ClassPopupPizzaWindow
%
% An instance of ClassPopupPizzaWindow is used to frame the pizza
% canvas (an instance of ClassPizza). It overrides the /path method of
% the ClassPopupWindow frame, so that the frame is shaped around the
% pizza. It asks the pizza for its size and shape, and cuts a positive
% round (or semicircular) hole for it to float in the center of the
% window frame.

/ClassPopupPizzaWindow ClassPopupWindow []
classbegin

% Class variables:

  % Override default footer gap.
  /FooterGap 4 def

% Methods:

  % The popup pizza window path includes the window borders and the
  % round (or semi-circular) pie floating in the middle, but excludes
  % everything between.
  %
  /path { % x y w h => -
    matrix currentmatrix 5 1 roll		% mat x y w h
      /minsize self send xymax
      4 2 roll translate			% mat w h
      0 0 3 index 3 index rectpath
      WInset SInset translate			% mat w h
      EInset WInset add				% mat w h ewinsets
      NInset SInset add				% mat w h ewinsets nsinsets
      xysub					% mat insidew insideh
      0 0 3 index 3 index rectpath

      2 div exch 2 div exch			% mat centerx centery

      2 copy translate
      min dup neg scale				% mat

      { % send to Center client (the Pizza):
	/radiusscale self send 0 moveto
	0 0 /radiusscale self send
	0 360 /fraction self send mul
	arc closepath
      }						% mat {msg}
      /Center /client self send			%       ... client true | false
      /WhatPizza? assert			% mat {msg} client
      send					% mat
    setmatrix					%
  } def

  % Reshape the window canvas with the even/odd rule.
  %
  /reshape { % x y w h => -
    /invalidate self send
    gsave
      4 2 roll translate			% w h
      0 0 4 2 roll				% 0 0 w h
      /path self send				%
      self eoreshapecanvas
    grestore
  } def

  % Override the border painting method to just stroke the pizza box.
  %
  /PaintBorder { % - => -
    currentlinewidth
    ForegroundColor setcolor BorderStroke 2 mul setlinewidth
    /bbox self send rectpath stroke
    setlinewidth
  } def

classend def

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% Globals
%
% Global variables defined in userdict.

% Where persistant pizza parameters are placed.
/ConfigFile (.pizzatool.ps) def

% The default startup style. Saved in config file.
/FavoriteStyle (Cheese) def

% Don't enable this unless you know what you're doing!!
/ServerEnabled? false def

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% Utilities
%
% These utilities are defined in userdict, 
% where they can be shared by all objects and notifiers.
% The user interface object names and notifiers are also defined in userdict.
% Many objects have their notification target set to userdict,
% which will cause the notifier to be executed with userdict on the
% top of the dictionary stack, not in the context of any object. 
% The notifier is usually the name of a handler defined in userdict,
% so it works out fine. 
% In several cases, an object's target is set to another object, 
% so the notifier is sent to that object, and executed with userdict
% on the dictionary stack below the object's send context, so all 
% the other object names and utilities are accessable.
%

% Return an array of the selected pizza topping names.
% Ask both sets of topping checkboxes to take their value,
% an array of selected item indices,
% and look up the corresponding item labels,
% which are the selected topping names.
% Collect them all into an array of topping names.
%
/CheckedToppingNames { % - => [ name ...]
  [ { % send to meatcheckboxes:
      /value self send {			% ... index
        /item self send				% ... label
      } forall
    } meatcheckboxes send
    { % send to vegetablecheckboxes:
      /value self send {			% ... index
        /item self send				% ... label
      } forall
    } vegetablecheckboxes send
  ]						% [ name ... ]
} def

% Return an array of all toppings that are checked.
% Take an array of names of checked toppings, and ask ClassTopping
% to find each of those toppings, given the name, and
% collect each one it could find into an array.
%
/CheckedToppings { % - => [topping ...]
  CheckedToppingNames				% [ name ... ]
  { % send to ClassTopping:
    [ exch {					% ... name
        findtopping				% ... topping|null
        dup null eq { pop } if			% ... topping
      } forall
    ]						% [ topping ... ]
  } ClassTopping send
} def

% Return an array of the names of all meat toppings. 
% Ask ClassTopping for all the toppings of type /Meat,
% then ask each of those for its name, and stuff them all 
% into an array. 
%
/MeatToppingNames { % - => [meatname ...]
  [ /Meat /typetoppings ClassTopping send	% mark [meattopping ...]
    { /name exch send } forall			% mark meatname ...
  ]						% [meatname ...]
} def

% Return an array of the names of all vegetable toppings. 
% Same as MeatToppingNames, but of type /Vegetable.
%
/VegetableToppingNames { % - => [vegname ...]
  [ /Vegetable /typetoppings ClassTopping send	% mark [vegtopping ...]
    { /name exch send } forall			% mark vegname ...
  ]						% [vegname ...]
} def

% Return an array of names of pizza styles.
% Ask ClassStyle for an array of styles,
% and ask each of them for its name,
% putting them all into an array.
%
/PizzaStyleNames { % - => [(name) ...]
  [ /styles ClassStyle send			% mark [style ...]
    { /name exch send } forall			% mark stylename ...
  ]						% [stylename ...]
} def

% Return the name of the selected pizza style.
% Ask the scrolling list stylelist to take its value,
% which is an array containing one item index,
% and convert the index into an item label,
% which is the selected style name.
%
/SelectedStyleName { % - => stylename
  { % send to stylelist:
    /value self send				% [index]
    0 get					% index
    /item self send				% stylename
  } stylelist send
} def

% Return the selected style, or the default if not found.
% Ask ClassStyle to find the style whose name is the selected style.
% If it couldn't find it, ask ClassStyle for the default style.
%
/SelectedStyle { % - => style
  SelectedStyleName				% stylename
  /findstyle ClassStyle send			% style|null
  dup null eq {					% null
    pop /defaultstyle ClassStyle send		% style
  } if						% style
} def

% Update the value of the topping menus.
% This is called to update the menus of pizza topping names, 
% to reflect the pizza style selected for editing.
% Ask the selected style for the array of pizza toppings it includes.
% Ask each of those meat toppings for its magic food number
% (an item index), collect them all into an array,
% and set the value of meattoppingmenu (which is a settings menu
% of meat topping names, and whose value is an array of item indices).
% Do the same for the vegetable pizza toppings and vegetabletoppingmenu.
%
/UpdateStyleToppingMenus { % - => -
  /toppings SelectedStyle send			% toppings
  [ 1 index					% toppings mark toppings
    { % forall toppings:
      { % Send to each topping:
        /foodtype self send /Meat eq {
	  /foodnumber self send			% ... index
	} if
      } exch send
    } forall
  ] /setvalue meattoppingmenu send		% toppings
  [ exch					% mark toppings
    { % forall toppings:
      { % Send to each topping:
        /foodtype self send /Vegetable eq {
	  /foodnumber self send			% ... index
	} if
      } exch send
    } forall
  ] /setvalue vegetabletoppingmenu send		%
} def

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% Notifiers
%
% These notifiers are defined in userdict.
% Each notifier takes two arguments: a value and an object.
% User interface componants whose notifiers are defined in userdict
% have their target set to userdict, so the notifier is executed
% by sending its name to userdict. The effect of sending to userdict
% is that the name is looked up and executed in a "classless"
% send context with userdict on the top of the dict stack.
%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% ToolPanel Notifiers

% Pop up the topping selection window.
%
/ShowToppingWindow { % index winbuttons => -
  pop pop
  { % send to ToppingWindow:
    /pin self send
    /totop self send
    /open self send
  } ToppingWindow send
} def

% Pop up the style editor window.
%
/ShowEditWindow { % index winbuttons => -
  pop pop
  { % send to EditWindow:
    /pin self send
    /totop self send
    /open self send
  } EditWindow send
} def

% Pop up the pizza preview window.
%
/ShowPreviewWindow { % index winbuttons|orderbuttons => -
  pop pop
  { % send to PreviewWindow:
    /pin self send
    /totop self send
    /open self send
  } PreviewWindow send
} def

% Set the delivery mode. Give a warning message if necessary.
%
/SetDelivery { % [index bool] deliverymenu => -
  exch 0 get				% deliverymenu index
  /item 3 -1 roll send			% [(label)]
  0 get					% label
  dup /setvalue deliveryvalue send
  (Please Deliver) eq {			%
    /MaybeDeliver ShowNotice
  } if					%
} def

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% ToppingPanel Notifiers

% Set the pizza size. 
% Index 0 is 10". 1 is 14". 2 is 16". 3 is 18".
%
/SetPizzaSize { % [index bool] pizzasizesettings => -
  pop 0 get				% index
  { % send to Pizza:
    /pizzaindexsize self send		% inches
    /setpizzasize self send		%
  } Pizza send
} def

% Set the pizza fraction.
% Index 0 is 1 for whole, 1 is .5 for half.
%
/SetPizzaFraction { % [index bool] pizzafractionsettings => -
  pop 0 get				% index
  0 eq { 1 } { .5 } ifelse		% 1|.5
  /setfraction Pizza send		%
} def

% Set the pizza style.
%
/MenuSetStyle { % [index bool] stylemenu => -
  exch 0 get exch			% index stylemenu
  /item exch send			% [(label)]
  0 get					% (label)
  /findstyle ClassStyle send		% style|null
  dup null eq { pop } {			% style
    /setstyle Pizza send		%
  } ifelse				%
} def

% Update the pizza when the topping check boxes change.
%
/SetCheckboxes { % [index bool] {meat,vegetable}checkboxes => -
  1 index 0 get				% [index bool] checkboxes index
  /item 3 -1 roll send			% [index bool] (label)
  findtopping				% [index bool] topping|null
  dup null eq { pop pop } {		% [index bool] topping
    exch 1 get				% topping bool
    { /addtopping }
    { /removetopping } ifelse		% topping /method
    Pizza send				%
  } ifelse				%
} def

% Order the currently selected pizza.
% (Well, just pop up an appropriate notice.
% The notice's "yes" button actually makes it happen.)
%
/OrderPizza { % index {win,order}buttons => -
  pop pop
  { % send to pizzaparlormenu:
    /value self send			% [index]
    0 get				% index
    /item self send			% [(label)]
    0 get				% (label)
  } pizzaparlormenu send
  { % case (on the menu label):		%
    (Tony&Alba's) {
      /TAOrder ShowNotice
    }
    (Riscy's) (Sparcy's) {
      /SunOrder ShowNotice
    }
    (Demo Room) {
      /DemoOrder ShowNotice
    }
    /Default {
      /OtherOrder ShowNotice
    }
  } case				%
} def

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% EditPanel Notifiers

% Define a new pizza style.
% Make sure the name is unique.
% Create a new style with the new name and current pizza configuration.
% Update the style menu and scrolling list of styles,
% so the new style is included and selected.
%
/NewPizzaStyle { % index editstylemenu|stylenamefield => -
  /value stylenamefield send		% index obj (name)
  PizzaStyleNames 1 index arraycontains? {
    pop /StyleAlreadyDefined ShowNotice	% i o
    pop pop				%
  } {
    /toppings Pizza send		% i o (name) toppings
    /prices Pizza send			% i o (name) toppings prices
    0					% i o (name) toppings prices extras
    makestyle				% i o
    PizzaStyleNames			% i o [names]
    dup length 1 sub			% i o [names] #names-1
    [exch] exch				% i o [index] [names]
    2 copy				% i o [index] [names] [index] [names]
    { % send to stylemenu:
      /setitemlist self send		% i o [index] [names] [index]
      /setvalue self send		% i o [index] [names]
      /paint self send
    } stylemenu send
    { % send to stylelist:
      /setitemlist self send		% i o [index]
      /setvalue self send		% i o
      /validate self send
      /locatechoice self send
      /paint self send
    } stylelist send
    EditStyle				%
  } ifelse
} def

% Edit the pizza style.
% Every program needs an edit menu item,
% even if it doesn't do anything useful.
% This one certainly doesn't.
%
/EditPizzaStyle { % index editstylemenu => -
  pop pop
  /YouAreEditing ShowNotice
} def

% Rename the pizza style currently selected for editing.
% Make sure it's a unique name.
% Tell the style to take care of renaming itself.
%
/RenamePizzaStyle { % index editstylemenu => -
  pop pop
  /value stylenamefield send
  PizzaStyleNames 1 index arraycontains? {
    SelectedStyleName eq
    { /RenameToSelf } { /StyleAlreadyDefined } ifelse
    ShowNotice
  } {
    SelectedStyle /setname exch send
  } ifelse
} def

% Delete the pizza style currently selected for editing.
% Make sure it's not the last one.
% Tell the style to delete itself.
%
/DeletePizzaStyle { % index editstylemenu => -
  pop pop
  /styles ClassStyle send length 1 eq {
    /DontDeleteTheLastStyle ShowNotice
  } {
    SelectedStyle dup null eq { pop } {
      /delete exch send
    } ifelse
  } ifelse
} def

% Save the current pizzatool configuration.
% This doesn't save everything yet (Like user defined styles).
%
/SavePizzaStyle { % index editstylemenu => -
  pop pop
  ConfigFile (w) { file } stopped { % if stopped:
  						% (filename) (w)
    pop pop					%
    /NoSave ShowNotice
  } { % else:
						% file
    { % fork:
      20 dict begin % localdict
	/f exch def				%
	% NOTE: *Always* be careful about defining /Stdout into a variable.
	% Convert it to a literal, first. Because /Stdout is an executable
	% file object (currentprocess /Stdout get xcheck => true), when you
	% refer to the variable by name, the file will be *executed*! This
	% leads to totally bizarre bugs.
	/cf currentprocess /Stdout get cvlit def
	currentprocess /Stdout f put

	f (% TNT PizzaTool configuration file\n)
	writestring

	{ % for all of these executable names:
	  namefield phonefield addressfield emailfield
	  instructionfield0 instructionfield1 instructionfield2
	  instructionfield3 instructionfield4 instructionfield5
	} { % forall of those executable names:
	  dup load				% name textfield
	  /value exch send			% name string
	  typedprint				% name
	  (/setvalue % send\n) printf		%
	} forall

	{ % for all of these executable names:
	  pizzaparlormenu deliverymenu
	} { % for all of those executable names:
	  dup load				% name menu
	  /value exch send			% name [index]
	  0 get					% name index
	  ([%]/setvalue % send\n) printf	%
	} forall

	/value pizzasizesettings send		% [index]
	0 get					% index
	/pizzaindexsize Pizza send		% size
	(%/setpizzasize Pizza send\n) printf	%

	/value pizzafractionsettings send	% [index]
	0 get					% index
	{ 1 .5 } exch get			% 1|.5
	(%/setfraction Pizza send\n) printf	%

	{ % send to stylemenu:
	  /value self send			% [index]
	  0 get					% index
	  /item self send			% [(label)]
	  0 get					% (label)
	} stylemenu send
	(/FavoriteStyle(%)def\n) printf		%

	currentprocess /Stdout cf put
	f closefile
      end % localdict
      /DidSave ShowNotice
    } fork					% file process
    /ProcessName (Save Pizza Style) put		% file
    pop						%
  } ifelse
} def

% Remove the toppings selected in the scrolling list
% from the style currently selected for editing.
%
/RemoveSelected { % index edittoppingmenu => -
  pop pop					%
  10 dict begin % localdict
    /ss SelectedStyle def
    /currenttoppings /toppings ss send def
    /selectedtoppings
      { % send to styletoppingslist:
        [ /value self send { % forall value indices:
	    /item self send			% /st mark ... (label)
	    findtopping				% /st mark ... topping|null
	    dup null eq {pop} if		% /st mark ... topping
	  } forall
	]					% /st [topping ...]
      } styletoppingslist send
    def						%
    [ currenttoppings { % forall toppings:
        % Filter out toppings that are in the array of selected toppings.
        selectedtoppings 1 index arraycontains? { pop } if
      } forall					% mark ... topping
    ]						% [topping ...]
    /settoppings ss send			%
  end % localdict
} def

% Copy the toppings selected on the checkboxes
% to the style currently selected for editing.
%
/CopyCheckboxes { % index edittoppingmenu => -
  pop pop					%
  CheckedToppings				% [topping ... ]
  /settoppings SelectedStyle send		%
} def

% Update the toppings on the style currently selected for editing,
% when the nonexclusive meat or vegetable topping menus are changed.
%
/UpdateToppings { % [index bool] {meat,vegetable}toppingmenu => -
  10 dict begin % localdict
    /menu exch def				% [index bool]
    aload pop /bool exch def /i exch def	%
    SelectedStyle				% style

    /toppings 1 index send			% style toppings
    i /item menu send				% style toppings [(label)]
    0 get					% style toppings (label)
    findtopping					% style toppings topping|null
    dup null eq {				% style toppings null
      pop pop pop				%
    } {						% style toppings topping
      bool {
	[exch] append				% style toppings++
      } {					% style toppings topping
	2 copy arrayindex {			% style toppings topping index
	  exch pop				% style toppings index
	  arraydelete				% style toppings--
	} {					% style toppings topping
	  pop					% style toppings
	} ifelse
      } ifelse
      /settoppings 3 -1 roll send		%
    } ifelse					%
  end % localdict
} def

% Select a pizza style to edit from the scrolling list.
%
/EditStyle { % [index] stylelist => -
  pop pop					%
  SelectedStyle					% style
  [ /toppings 2 index send			% style mark [toppings]
    { % forall toppings:			% style mark ... topping
      /name exch send				% style mark ... name
    } forall
  ]						% style [names]
  {gt} quicksort				% style [sorted-names]
  /setitemlist styletoppingslist send		% style
  /paint styletoppingslist send
  /name 1 index send				% style name
  /setvalue stylenamefield send			% style
  /extras 1 index send				% style extras
  /setvalue styleextrafield send		% style

  /updateprices 1 index send
  UpdateStyleToppingMenus
  /setstyle Pizza send				%
} def

% Set the number of extra toppings you get for free
% on the style currently selected for editing.
% This is a numeric field notifier.
%
/SetStyleExtraToppings { % number styleextrafield => -
  pop
  /setextras SelectedStyle send
} def

% Set the price of a particular pizza size,
% of the style currently selected for editing.
% This notifier is shared by four text fields,
% one for each price.
% Each text field has a property called /PizzaSizeIndex,
% that is the index (0 to 3) of the pizza size whose price
% the numeric field effects.
%
/SetStylePrice { % string styleprice{10,14,16,18}field => -
  exch					% field string
  { token } stopped { % if stopped:
    null true				% field null true
  } { % else:				% field string token true
    { % if good token:			% field string token
      exch pop				% field token
      dup type dup /integertype eq	% field token token int?
      exch /realtype eq or		% field token int|real?
      { % if numeric:
        false				% field number false
      } { % else bogus:
        pop null true			% field null true
      } ifelse				% field number|null bool
    } { % else bad token:		% field
      null true				% field null true
    } ifelse
  } ifelse				% field number|null bool
  { % if bogus input:			% field null
    pop pop beep			%
  } { % else:				% field price
    99.99 min 0 max
    SelectedStyle			% field price style
    /PizzaSizeIndex /property 5 -1 roll	% price style /PSI /p field
    send				% price style i
    /prices 2 index send		% price style i [$ $ $ $]
    dup 4 1 roll			% price [$ $ $ $] style i [$ $ $ $]
    exch 5 -1 roll			% [$ $ $ $] style [$ $ $ $] i price
    put					% [$ $ $ $] style
    /setprices exch send		%
  } ifelse				%
} def

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% Notice Notifiers

% Notifier for notice buttons that doesn't do anything
% but close the notice.
%
/NoticeClose { % index noticebuttons => -
  /close Notice send
  pop pop
} def

% Notifier for notice buttons that closes the notice
% and orders a pizza of "Yes" was pressed.
%
/NoticeYesNo { % index noticebuttons => -
  /close Notice send
  pop 0 eq { SendOrder } if
} def

% Guido is in charge of extracting payments from dead-beats.
%
/Guido null def

% Give dead-beats something to worry about.
% If Guido can extract such a payment then all the better!
%
/YerTab 1000 random 50000 mul floor 100 div add def

% Order the pizza. 
%
/SendOrder { % - => -
  ServerEnabled? { % ifelse:
    20 dict begin % localdict
      (/usr/ucb/mail -s 'Pizza Order' 'pizza-server@poit.eng.sun.com')
      sprintf
      /value emailfield send
      dup length 0 eq { pop } { exch (% %) sprintf } ifelse

      pipe /f exch def pop

      { % send to pizzaparlromenu:
        /value self send 0 get /item self send 0 get
      } pizzaparlormenu send
      (To pizza parlor:\t%\n) sprintf
      f exch writestring
      /value namefield send
      (Food order from:\t%\n) sprintf
      f exch writestring
      /value phonefield send
      (\t  Phone:\t%\n) sprintf
      f exch writestring
      /value addressfield send
      (\tAddress:\t%\n\n) sprintf
      f exch writestring

      { % an in-line array of strings:
        (We will eat the food there.\n\n)
	(This order is to go.\n\n)
	(This order is "Take & Bake".\n\n)
	(Please deliver to the above address.\n\n) }
      /value deliverymenu send 0 get get
      f exch writestring

      /pizzasize Pizza send
      /fraction Pizza send
      1 eq { (whole) } { (half of a) } ifelse
      (One % % inch pie:\n) sprintf
      f exch writestring

      /style Pizza send /name exch send (\t%\n) sprintf
      f exch writestring
      /extratoppings Pizza send { % forall toppings:
	/name exch send (\tAdd %\n) sprintf
	f exch writestring
      } forall

      f (\n\n) writestring
      [ instructionfield0 instructionfield1 instructionfield2
	instructionfield3 instructionfield4 instructionfield5
      ] { forall instruction fields:
	/value exch send
	f exch writestring
	f (\n) writestring
      } forall

      f (\n) writestring

      f closefile
    end % localdict
  } { % else:
    /YerTab YerTab /price Pizza send add store
    Guido null ne { Guido killprocess } if
    /Guido { % fork:
      currentprocess /ProcessName (Guido) put
      [ 2 10 random mul cvi add 0] SLEEP
      beep beep beep /PayUp ShowNotice
      /Guido null store
    } fork store
  } ifelse
} def

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% Notice Definitions

% Show a named popup notice dialog.
% The name should be defined in NoticeDict,
% and its value should be a dictionary.
% The dictionary should contain /Text, an array of strings,
% and /Buttons, a function returning an instance of ClassButtons.
% The notice is opened up, forcing the user to press a button.
% The whole application is frozen while the notice is up.
% The button notifier should close the notice. 
%
/ShowNotice { % name => -
  /mapped? Notice send {
    /close Notice send
  } if
  NoticeDict exch get begin
    Text Buttons
  end
